Names,CPC21Code
 Activities of sports clubs,96512
 Defence activities,9124; 9125
 Funeral and related activities,973
 Hairdressing and other beauty treatment,972
 Higher education,925
 Landscape care and maintenance service activities,8597
" Leasing of intellectual property and similar products, except copyrighted works",733
 Medical and dental practice activities,9312
 Other building and industrial cleaning activities,8531; 8532
 Other education n.e.c.,92919
 Other personal service activities n.e.c.,979
 Other residential care activities,933
 Other social work activities without accommodation,935
 Other sports activities,9659
" Produits de l'elevage, peche, pisciculture",02; 04
 Public order and safety activities,9127; 9129
 Regulation of and contribution to more efficient operation of businesses,9113
" Renting and leasing of other machinery, equipment and tangible goods",7312
 Renting and leasing of other personal and household goods,7321; 7323; 7325
 Renting of video tapes and disks,7322
 Repair of communication equipment,87153
 Repair of footwear and leather goods,8721
 Repair of furniture and home furnishings,8724
" Residential care activities for mental retardation, mental health and substance abuse",93301; 93303
 Residential care activities for the elderly and disabled,9322
 Tour operator activities,8554
Accommodation,63
Accommodation ,631; 632
"Accommodation, food and beverage services",63
"Accommodation, food and beverage services (green)",63
"Accounting, bookkeeping and auditing activities; tax consultancy",822; 823
ACTIVITES A CARACTERE COLLECTIF OU PERSONNEL,94; 95; 96; 97
ACTIVITES DES MENAGES EN TANT QU'EMPLOYEURS D,98
ACTIVITES EXTRACTIVES,11; 12; 13; 14; 15; 16
ACTIVITES FINANCIERES ET ASSURANCES,71
Activities Auxiliary to Financial Service Activitie,715
Activities of amusement parks and theme parks,9691
Activities of business and employers membership organizations,9511
Activities of employment placement agencies,851
Activities of Extraterritorial organisations and Bodies,9900
Activities of extraterritorial organizations and bodies,99
Activities of head offices,83118
Activities of households as employers of domestic personnel,98
Activities of insurance agents and brokers,7161
Activities of other membership organizations n.e.c.,9599
Activities of political organizations,9592
Activities of professional membership organizations,9512
Activities of religious organizations,9591
Activities of trade unions,952
Açúcar e melaço de açúcar,235; 232
Administration,91
ADMINISTRATION PUBLIQUE GENERALE ET SECURITE ,91
Advertising,8361
Advertising and Market Research services,8361; 837
Agriculture ,01
Agriculture support services,861
"AGRICULTURE, SYLVICULTURE, CHASSE, EXPLOITATI",01; 02; 03
Air Transport service,6424;6531
Aircrafts ,496
"Alcohol, beverages",241; 242; 243
"Alimentaire, boisson, tabac",21; 22; 23; 24; 25
Animal feeding ,233
Aquaculture Products,103
Architectural and engineering activities and related technical consultancy,832; 833
Architecture and Engineering Services,8321; 833
"Argiles, pierres….",15
Armazenagem e serviços auxiliares,67
"Arroz descascado, aveias e outros produtos de moinho e rações",2316; 2313; 2314
Articles of concrete,375
"Articles of concrete, cement and plaster",375
Audio-Visual Production and Distribution services,961
Autres agricultures,01
AUTRES EXTRACTIONS DE MINERAIS,15; 16
AUTRES INDUSTRIES MANUFACTURIERES,26; 27; 28; 29
Autres produits agro-alimentaires,213; 214; 22
Autres produits de fabrication,31; 32; 34; 35; 36; 37; 38; 39; 41; 42; 43; 44; 45; 46; 47; 48; 49
AUTRES PRODUITS DE L'INDUSTRIE MANUFACTURIERE,26; 27; 28; 29
Autres produits des activités extractives,13; 14; 15; 16
Autres produits d'extraction,13; 14;15; 16
Autres produits et annexes de l'activité d'extraction,16
AUTRES PRODUITS MANUFACTURES,26; 27; 28; 29; 31; 32; 33; 34; 35; 36; 37; 38; 39; 41; 42; 43; 44; 45; 46; 47; 48; 49
AUTRES PRODUITS MANUFACTURES NCA,26; 27; 28; 29; 31; 32; 33; 36; 38; 43; 44; 45; 46; 47; 48; 49
Autres produits minéraux non métalliques,37
Autres produits minéraux non métalliques et m,37
Autres produits minéraux non métalliques et matériaux de construction ,36; 37
Autres services,94; 95; 96; 97; 98; 99
AUTRES SERVICES AUX ENTREPRISES,72; 73; 81; 82; 83; 84; 85; 86
AUTRES SERVICES COLLECTIFS OU PERSONNELS,94; 95; 96; 97; 98; 99
"Autres services collectifs, sociaux et personnels",94; 95; 96; 97; 98; 99
AUTRES SERVICES MARCHANDS,68; 72; 73; 81; 82; 83; 84
Autres services nca,94; 95; 96; 97; 98; 99
AUTRES SERVICES NON FINANCIERS,94; 95; 96; 97; 98; 99
Auxiliaires de transport,67
Aves domésticas,215
Bakery products,234
Bakery products  ,234
Banana,01312; 01313
Bananas,1312
Bank of Uganda,7111
Banque et assurance,71
Basic chemicals,34
Basic chemicals ,341; 342; 343; 344; 345; 347; 348
Basic metals,41
Basic non-ferrous metals products,142
Batata rena,0151
Batimemt et produit des Travaux publics,51; 52; 53; 54
Batiment et travaux publics,53; 54
Beans,1241
"Bearings, gears",433
Bebidas não alcoólicas e produtos do tabaco,250; 244
Bee and Natural Honey,291
Beer,2431
Beverage serving activities,634
Beverages and tobacco products,24; 25
Bois et meubles,31; 38
Bois et ouvrages en bois,31
"BOIS TRAVAILLES, ARTICLES EN BOIS OU DE VANNE",31; 38
"Bois, papiers, imprimerie",31; 32; 38
"BOIS, PDTS DE L'EDITION ET D'IMPRIMERIE",31; 32
Boissons,24
Book publishing,891
Botanical and zoological gardens and nature reserves activities,9642
"Bricks, tiles and other ceramic products",3731
Broadcasting and Programming services ,846
BTP,51; 52; 53
BTP - CONSTRUCTION,53; 54
Building completion and finishing,547
Building of pleasure and sporting boats,494
Building of ships and floating structures,493
CAF-FOB,0
Calçados e artigos de couro,29
"Camels, Horses, Asses, Mules, etc.",213
"Camping grounds, recreational vehicle parks and trailer parks",6312; 6313
Cargo handling,671
"Carnes e cortes comestíveis de aves, frescas, refrigeradas ou congeladas",2112; 2114; 2116
"Carnes e cortes comestíveis de gados bovinos, de outros gados e outros animais, frescas, refrigeradas ou congelada",2111; 2113; 2115; 2117
Carpets,272
Carvão vegetal,34510
Cassava,152
Casting of iron and steel,412
Catering services,633; 634
Cattle and Buffaloes,2112
"Cement, lime and plaster",374
Central banking,7111
Cerveja e malte,243
Charcoal,3451
"Chemical products, n.e.c.",354
Chicken,2151
CIMENT ET AUTRES MATERIAUX DE CONSTRUCTION,37; 41; 42
Cimento e clinquer,374; 375
Civil Engineering service,542
Cleaning and Maintenance of Buildings and Landscape services,8597
Coal and lignite ,11
Coal and peat,11
Cocoa,1640
Coffee (Arabica),1610
Coffee (Robusta),1610
Coke and Refined Petroleum Products,8841
Coke oven products,33
Collection of hazardous waste,9421
Collection of non-hazardous waste,9422
Comércio,61; 62
COMMERCE,61; 62
COMMERCE ET REPARATION,61; 62; 87
"COMMERCE, SERVICES DE REPARATION",61; 62
Compulsory Social Security Activities,91
Computer consultancy and computer facilities management activities,8313
Computer programming activities,8314
"Computer Programming, Consultancy and Related services",478; 8313
"Computer, Electronic and Optical Products",103
Confectionary products,236
Conservas e preparados de carne,2118; 2119
Construção,53
Construction,53
Construction of buildings,531
Construction of Buildings service,83321
Construction of other civil engineering projects,5322; 5327; 5329
Construction of roads and railways,5321
Construction of utility projects,5323; 5324; 5325; 5326
Construction services,54
Constructions,53
CONSTRUCTIONS ET TRAVAUX CONSTRUCTION,53; 54
CONSTRUCTIONS ET TRAVAUX DE CONSTRUCTION,53; 54
"Cork, Wood and Straw Products",322;319
CORRECTION TERRITORIALE,0
CORRECTION TERRITORIALE ET  CAF-FAB,0
Correios e telecomunicações,68; 84
CORRESPONDANCE DE LA BRANCHE SIFIM,X
Cotton,2180
Courier activities,6802
Cow peas,1706
"Creative, arts and entertainment activities",962; 963
"Creative, Arts and Entertainment Services",963; 962
Crude Petroleum & Gaz,120
Crude petroleum and natural gas,12
CUIR TRAVAILLE ; ARTICLES DE VOYAGE; CHAUSSUR,29
Cuirs et chaussures,29
Cultural education,92911
"Cutting, shaping and finishing of stone",376
Dairy Farming Products,4413
Dairy products,22
Dairy products  ,22
Dairy products and egg products,22
"Data processing, hosting and related activities",8315
Demolition,5431
Diamantes,163
Diamants et pierres precieuses,16
"Distilling, rectifying and blending of spirits",241
Domestic appliances,448
Domestic services,98
Eau et assainissement,18
Edible oils and fats,216; 2152
"EDITION, IMPRIMERIE ET REPRODUCTION",322; 323; 324; 325; 326; 327; 328
Educação privada,92
Educação pública,92
EDUCATION,92
Education services,92
"EDUCATION, SANTE ET ACTION SOCIALE",92; 93
Educational support activities,9292
Eggs,23
"Electric power generation, transmission and distribution",8631
Electrical Equipment ,469
Electrical installation,5461
Electrical machinery,46
Electrical machinery and apparatus,46
Electricidade e água,17; 18; 69
ELECTRICITE ET GAZ,17
Electricité et supports énergétiques,17
"Electricité, eau et glace alimentaire",17
"Electricité, eau, gaz",17; 18
